Time Tag,Hour Number,SPINE_hour_number,Day Type,Hour index from day start,Reference charge drawn from network (kWh),Connected Battery space (kWh),Connected State of charge (kWh),Connected Battery capacity (kWh),Demand for next leg (kWh) (from network),Demand for next leg (kWh) (to vehicle),Connected vehicles (%),Charging Power from Network (kW),Charging Power to Vehicles (kW),Vehicle Discharge Power (kW),Discharge Power to Network (kW),Effective charging efficiency,Effective discharge efficiency
2018-06-18 17:00:00,4050,t4050,weekday_in_work_week,12,0.5605058052353742,0.12764781757940916,22.880153866063093,23.0078016836425,44.04001036964598,37.43400881419908,0.28759752104553127,7.443700544707868,6.327145463001688,12.838746529853355,10.91293455037535,0.8500000000000001,0.85
2018-06-18 18:00:00,4051,t4051,weekday_in_work_week,13,0.8744892617853193,0.1350146424999742,37.503419809232035,37.63843445173201,41.91532260029516,35.62802421025089,0.4704804306466501,12.177140557913297,10.350569474226303,14.721732673139467,12.513472772168546,0.85,0.85
2018-06-18 19:00:00,4052,t4052,weekday_in_work_week,14,0.5901084984534419,0.14255616935580884,38.206011897927624,38.34856806728343,35.13602431126577,29.865620664575907,0.4793571008410429,12.406889668826992,10.545856218502944,15.480585545618045,13.158497713775336,0.8500000000000001,0.8499999999999999
2018-06-18 20:00:00,4053,t4053,weekday_in_work_week,15,0.7381389247817922,0.09842261480860225,50.24369857303308,50.342121187841684,41.342974233057504,35.14152809809888,0.629276514848021,16.287156854889957,13.844083326656463,16.930201473146568,14.390671252174583,0.85,0.85
2018-06-18 21:00:00,4054,t4054,weekday_in_work_week,16,0.5469406635001917,0.10053245044705467,42.411427141981726,42.51195959242878,0.06621032466633034,0.05627877596638079,0.5313994949053598,13.75386927990343,11.690788887917915,16.342836912279633,13.891411375437688,0.85,0.85
2018-06-18 22:00:00,4055,t4055,weekday_in_work_week,17,0.9719549163808303,8.79360218329608e-07,77.80702056961798,77.80702144897819,0.0,0.0,0.9725877681122275,25.17285988055177,21.396930898469005,21.39695211781442,18.187409300142257,0.8500000000000001,0.8500000000000001
2018-06-18 23:00:00,4056,t4056,weekday_in_work_week,18,0.11192027916034261,0.0,79.99999999999983,79.99999999999983,0.0,0.0,0.9999999999999978,25.882352941176414,21.99999999999995,21.999999999999922,18.699999999999935,0.85,0.8500000000000001
2018-06-19 00:00:00,4057,t4057,weekday_in_work_week,19,0.0,0.0,79.99999999999983,79.99999999999983,0.0,0.0,0.9999999999999978,25.882352941176414,21.99999999999995,21.999999999999922,18.699999999999935,0.85,0.8500000000000001
2018-06-19 01:00:00,4058,t4058,weekday_in_work_week,20,0.0,0.0,79.99999999999983,79.99999999999983,0.0,0.0,0.9999999999999978,25.882352941176414,21.99999999999995,21.999999999999922,18.699999999999935,0.85,0.8500000000000001
2018-06-19 02:00:00,4059,t4059,weekday_in_work_week,21,0.0,0.0,79.99999999999983,79.99999999999983,0.0,0.0,0.9999999999999978,25.882352941176414,21.99999999999995,21.999999999999922,18.699999999999935,0.85,0.8500000000000001
2018-06-19 03:00:00,4060,t4060,weekday_in_work_week,22,0.0,0.0,79.99999999999983,79.99999999999983,0.0,0.0,0.9999999999999978,25.882352941176414,21.99999999999995,21.999999999999922,18.699999999999935,0.85,0.8500000000000001
2018-06-19 04:00:00,4061,t4061,weekday_in_work_week,23,0.0,0.0,79.99999999999983,79.99999999999983,0.0,0.0,0.9999999999999978,25.882352941176414,21.99999999999995,21.999999999999922,18.699999999999935,0.85,0.8500000000000001
2018-06-19 05:00:00,4062,t4062,weekday_in_work_week,0,0.0,0.0,80.0,80.0,0.11917799566008824,0.10130129631107501,1.0,25.88235294117647,22.0,22.0,18.7,0.85,0.85
2018-06-19 06:00:00,4063,t4063,weekday_in_work_week,1,0.007172749731628858,0.004572627953913397,71.19913107454609,71.2037037025,0.799803487141628,0.6798329640703838,0.89004629628125,23.036492374338238,19.5810185181875,20.57407407275,17.4879629618375,0.8499999999999999,0.85
2018-06-19 07:00:00,4064,t4064,weekday_in_work_week,2,0.1377147512168288,0.021913440116650657,37.57253099638335,37.5944444365,5.247528526925877,4.460399247886995,0.46993055545624995,12.162908494161764,10.338472220037499,15.09749999285,12.8328749939225,0.85,0.85
2018-06-19 08:00:00,4065,t4065,weekday_in_work_week,3,0.1871429154418115,0.0645727693957288,15.773295869476348,15.837868638872077,12.701727559267043,10.796468425376986,0.19797335798590096,5.124016324340966,4.3554138756898215,11.47859995355929,9.756809960525395,0.8500000000000001,0.8499999999999999
2018-06-19 09:00:00,4066,t4066,weekday_in_work_week,4,0.30748381366862976,0.09111781115089752,15.527417840350468,15.618535651501366,18.9465200275003,16.104542023375256,0.19523169564376708,5.053055651956324,4.2950973041628755,11.4848336674515,9.762108617333777,0.85,0.8500000000000001
2018-06-19 10:00:00,4067,t4067,weekday_in_work_week,5,0.4663212667463048,0.12408605379081795,17.64871912197802,17.772805175768838,20.25420346971136,17.216072949254656,0.22216006469711047,5.750025203925212,4.88752142333643,12.192307947345736,10.363461755243875,0.8500000000000001,0.85
2018-06-19 11:00:00,4068,t4068,weekday_in_work_week,6,0.8455935206635276,0.13372797031533473,25.98799693510781,26.121724905423143,22.11755822468775,18.799924490984587,0.3265215613177893,8.451146292931018,7.183474348991365,13.71403119125397,11.656926512565873,0.85,0.8499999999999999
2018-06-19 12:00:00,4069,t4069,weekday_in_work_week,7,0.8000226052323947,0.14863701679946068,36.50296621204172,36.65160322884118,18.643819402062714,15.847246491753307,0.45814504036051473,11.857871632860382,10.079190887931324,14.5413417263138,12.36014046736673,0.8499999999999999,0.85
2018-06-19 13:00:00,4070,t4070,weekday_in_work_week,8,0.8344676063614056,0.1268702622809005,45.19548896795223,45.32235923023313,28.048273557367047,23.84103252376199,0.5665294903779141,14.663116221546012,12.46364878831411,16.3747599153141,13.918545928016988,0.85,0.8500000000000001
2018-06-19 14:00:00,4071,t4071,weekday_in_work_week,9,0.6613998011410226,0.10098537009483825,41.38544315018043,41.48642852027527,33.94257155113184,28.851185818462064,0.5185803565034408,13.422079815383174,11.408767843075697,15.608805753068296,13.26748489010805,0.85,0.85
2018-06-19 15:00:00,4072,t4072,weekday_in_work_week,10,0.490706926566465,0.12032506442647496,31.515151501837444,31.635476566263918,44.517402565888226,37.839792181004995,0.395443457078299,10.235007124379504,8.699756055722577,13.895968773790402,11.811573457721842,0.85,0.85
2018-06-19 16:00:00,4073,t4073,weekday_in_work_week,11,0.40215534673974807,0.15219178548764015,21.317321326425073,21.469513111912715,46.75683453580988,39.7433093554384,0.26836891389890893,6.94601894797176,5.904116105775996,13.178573394450611,11.20178738528302,0.85,0.85
2018-06-19 17:00:00,4074,t4074,weekday_in_work_week,12,0.5605058052353742,0.12764781757940916,22.880153866063093,23.0078016836425,44.04001036964598,37.43400881419908,0.28759752104553127,7.443700544707868,6.327145463001688,12.838746529853355,10.91293455037535,0.8500000000000001,0.85
2018-06-19 18:00:00,4075,t4075,weekday_in_work_week,13,0.8744892617853193,0.1350146424999742,37.503419809232035,37.63843445173201,41.91532260029516,35.62802421025089,0.4704804306466501,12.177140557913297,10.350569474226303,14.721732673139467,12.513472772168546,0.85,0.85
2018-06-19 19:00:00,4076,t4076,weekday_in_work_week,14,0.5901084984534419,0.14255616935580884,38.206011897927624,38.34856806728343,35.13602431126577,29.865620664575907,0.4793571008410429,12.406889668826992,10.545856218502944,15.480585545618045,13.158497713775336,0.8500000000000001,0.8499999999999999
2018-06-19 20:00:00,4077,t4077,weekday_in_work_week,15,0.7381389247817922,0.09842261480860225,50.24369857303308,50.342121187841684,41.342974233057504,35.14152809809888,0.629276514848021,16.287156854889957,13.844083326656463,16.930201473146568,14.390671252174583,0.85,0.85
2018-06-19 21:00:00,4078,t4078,weekday_in_work_week,16,0.5469406635001917,0.10053245044705467,42.411427141981726,42.51195959242878,0.06621032466633034,0.05627877596638079,0.5313994949053598,13.75386927990343,11.690788887917915,16.342836912279633,13.891411375437688,0.85,0.85
2018-06-19 22:00:00,4079,t4079,weekday_in_work_week,17,0.9719549163808303,8.79360218329608e-07,77.80702056961798,77.80702144897819,0.0,0.0,0.9725877681122275,25.17285988055177,21.396930898469005,21.39695211781442,18.187409300142257,0.8500000000000001,0.8500000000000001
2018-06-19 23:00:00,4080,t4080,weekday_in_work_week,18,0.11192027916034261,0.0,79.99999999999983,79.99999999999983,0.0,0.0,0.9999999999999978,25.882352941176414,21.99999999999995,21.999999999999922,18.699999999999935,0.85,0.8500000000000001
2018-06-20 00:00:00,4081,t4081,weekday_in_work_week,19,0.0,0.0,79.99999999999983,79.99999999999983,0.0,0.0,0.9999999999999978,25.882352941176414,21.99999999999995,21.999999999999922,18.699999999999935,0.85,0.8500000000000001
2018-06-20 01:00:00,4082,t4082,weekday_in_work_week,20,0.0,0.0,79.99999999999983,79.99999999999983,0.0,0.0,0.9999999999999978,25.882352941176414,21.99999999999995,21.999999999999922,18.699999999999935,0.85,0.8500000000000001
2018-06-20 02:00:00,4083,t4083,weekday_in_work_week,21,0.0,0.0,79.99999999999983,79.99999999999983,0.0,0.0,0.9999999999999978,25.882352941176414,21.99999999999995,21.999999999999922,18.699999999999935,0.85,0.8500000000000001
2018-06-20 03:00:00,4084,t4084,weekday_in_work_week,22,0.0,0.0,79.99999999999983,79.99999999999983,0.0,0.0,0.9999999999999978,25.882352941176414,21.99999999999995,21.999999999999922,18.699999999999935,0.85,0.8500000000000001
2018-06-20 04:00:00,4085,t4085,weekday_in_work_week,23,0.0,0.0,79.99999999999983,79.99999999999983,0.0,0.0,0.9999999999999978,25.882352941176414,21.99999999999995,21.999999999999922,18.699999999999935,0.85,0.8500000000000001
2018-06-20 05:00:00,4086,t4086,weekday_in_work_week,0,0.0,0.0,80.0,80.0,0.11917799566008824,0.10130129631107501,1.0,25.88235294117647,22.0,22.0,18.7,0.85,0.85
2018-06-20 06:00:00,4087,t4087,weekday_in_work_week,1,0.007172749731628858,0.004572627953913397,71.19913107454609,71.2037037025,0.799803487141628,0.6798329640703838,0.89004629628125,23.036492374338238,19.5810185181875,20.57407407275,17.4879629618375,0.8499999999999999,0.85
2018-06-20 07:00:00,4088,t4088,weekday_in_work_week,2,0.1377147512168288,0.021913440116650657,37.57253099638335,37.5944444365,5.247528526925877,4.460399247886995,0.46993055545624995,12.162908494161764,10.338472220037499,15.09749999285,12.8328749939225,0.85,0.85
2018-06-20 08:00:00,4089,t4089,weekday_in_work_week,3,0.1871429154418115,0.0645727693957288,15.773295869476348,15.837868638872077,12.701727559267043,10.796468425376986,0.19797335798590096,5.124016324340966,4.3554138756898215,11.47859995355929,9.756809960525395,0.8500000000000001,0.8499999999999999
2018-06-20 09:00:00,4090,t4090,weekday_in_work_week,4,0.30748381366862976,0.09111781115089752,15.527417840350468,15.618535651501366,18.9465200275003,16.104542023375256,0.19523169564376708,5.053055651956324,4.2950973041628755,11.4848336674515,9.762108617333777,0.85,0.8500000000000001
2018-06-20 10:00:00,4091,t4091,weekday_in_work_week,5,0.4663212667463048,0.12408605379081795,17.64871912197802,17.772805175768838,20.25420346971136,17.216072949254656,0.22216006469711047,5.750025203925212,4.88752142333643,12.192307947345736,10.363461755243875,0.8500000000000001,0.85
2018-06-20 11:00:00,4092,t4092,weekday_in_work_week,6,0.8455935206635276,0.13372797031533473,25.98799693510781,26.121724905423143,22.11755822468775,18.799924490984587,0.3265215613177893,8.451146292931018,7.183474348991365,13.71403119125397,11.656926512565873,0.85,0.8499999999999999
2018-06-20 12:00:00,4093,t4093,weekday_in_work_week,7,0.8000226052323947,0.14863701679946068,36.50296621204172,36.65160322884118,18.643819402062714,15.847246491753307,0.45814504036051473,11.857871632860382,10.079190887931324,14.5413417263138,12.36014046736673,0.8499999999999999,0.85
2018-06-20 13:00:00,4094,t4094,weekday_in_work_week,8,0.8344676063614056,0.1268702622809005,45.19548896795223,45.32235923023313,28.048273557367047,23.84103252376199,0.5665294903779141,14.663116221546012,12.46364878831411,16.3747599153141,13.918545928016988,0.85,0.8500000000000001
2018-06-20 14:00:00,4095,t4095,weekday_in_work_week,9,0.6613998011410226,0.10098537009483825,41.38544315018043,41.48642852027527,33.94257155113184,28.851185818462064,0.5185803565034408,13.422079815383174,11.408767843075697,15.608805753068296,13.26748489010805,0.85,0.85
2018-06-20 15:00:00,4096,t4096,weekday_in_work_week,10,0.490706926566465,0.12032506442647496,31.515151501837444,31.635476566263918,44.517402565888226,37.839792181004995,0.395443457078299,10.235007124379504,8.699756055722577,13.895968773790402,11.811573457721842,0.85,0.85
2018-06-20 16:00:00,4097,t4097,weekday_in_work_week,11,0.40215534673974807,0.15219178548764015,21.317321326425073,21.469513111912715,46.75683453580988,39.7433093554384,0.26836891389890893,6.94601894797176,5.904116105775996,13.178573394450611,11.20178738528302,0.85,0.85
2018-06-20 17:00:00,4098,t4098,weekday_in_work_week,12,0.5605058052353742,0.12764781757940916,22.880153866063093,23.0078016836425,44.04001036964598,37.43400881419908,0.28759752104553127,7.443700544707868,6.327145463001688,12.838746529853355,10.91293455037535,0.8500000000000001,0.85
2018-06-20 18:00:00,4099,t4099,weekday_in_work_week,13,0.8744892617853193,0.1350146424999742,37.503419809232035,37.63843445173201,41.91532260029516,35.62802421025089,0.4704804306466501,12.177140557913297,10.350569474226303,14.721732673139467,12.513472772168546,0.85,0.85
2018-06-20 19:00:00,4100,t4100,weekday_in_work_week,14,0.5901084984534419,0.14255616935580884,38.206011897927624,38.34856806728343,35.13602431126577,29.865620664575907,0.4793571008410429,12.406889668826992,10.545856218502944,15.480585545618045,13.158497713775336,0.8500000000000001,0.8499999999999999
2018-06-20 20:00:00,4101,t4101,weekday_in_work_week,15,0.7381389247817922,0.09842261480860225,50.24369857303308,50.342121187841684,41.342974233057504,35.14152809809888,0.629276514848021,16.287156854889957,13.844083326656463,16.930201473146568,14.390671252174583,0.85,0.85
2018-06-20 21:00:00,4102,t4102,weekday_in_work_week,16,0.5469406635001917,0.10053245044705467,42.411427141981726,42.51195959242878,0.06621032466633034,0.05627877596638079,0.5313994949053598,13.75386927990343,11.690788887917915,16.342836912279633,13.891411375437688,0.85,0.85
2018-06-20 22:00:00,4103,t4103,weekday_in_work_week,17,0.9719549163808303,8.79360218329608e-07,77.80702056961798,77.80702144897819,0.0,0.0,0.9725877681122275,25.17285988055177,21.396930898469005,21.39695211781442,18.187409300142257,0.8500000000000001,0.8500000000000001
2018-06-20 23:00:00,4104,t4104,weekday_in_work_week,18,0.11192027916034261,0.0,79.99999999999983,79.99999999999983,0.0,0.0,0.9999999999999978,25.882352941176414,21.99999999999995,21.999999999999922,18.699999999999935,0.85,0.8500000000000001
2018-06-21 00:00:00,4105,t4105,weekday_in_work_week,19,0.0,0.0,79.99999999999983,79.99999999999983,0.0,0.0,0.9999999999999978,25.882352941176414,21.99999999999995,21.999999999999922,18.699999999999935,0.85,0.8500000000000001
2018-06-21 01:00:00,4106,t4106,weekday_in_work_week,20,0.0,0.0,79.99999999999983,79.99999999999983,0.0,0.0,0.9999999999999978,25.882352941176414,21.99999999999995,21.999999999999922,18.699999999999935,0.85,0.8500000000000001
2018-06-21 02:00:00,4107,t4107,weekday_in_work_week,21,0.0,0.0,79.99999999999983,79.99999999999983,0.0,0.0,0.9999999999999978,25.882352941176414,21.99999999999995,21.999999999999922,18.699999999999935,0.85,0.8500000000000001
2018-06-21 03:00:00,4108,t4108,weekday_in_work_week,22,0.0,0.0,79.99999999999983,79.99999999999983,0.0,0.0,0.9999999999999978,25.882352941176414,21.99999999999995,21.999999999999922,18.699999999999935,0.85,0.8500000000000001
2018-06-21 04:00:00,4109,t4109,weekday_in_work_week,23,0.0,0.0,79.99999999999983,79.99999999999983,0.0,0.0,0.9999999999999978,25.882352941176414,21.99999999999995,21.999999999999922,18.699999999999935,0.85,0.8500000000000001
2018-06-21 05:00:00,4110,t4110,weekday_in_work_week,0,0.0,0.0,80.0,80.0,0.11917799566008824,0.10130129631107501,1.0,25.88235294117647,22.0,22.0,18.7,0.85,0.85
2018-06-21 06:00:00,4111,t4111,weekday_in_work_week,1,0.007172749731628858,0.004572627953913397,71.19913107454609,71.2037037025,0.799803487141628,0.6798329640703838,0.89004629628125,23.036492374338238,19.5810185181875,20.57407407275,17.4879629618375,0.8499999999999999,0.85
2018-06-21 07:00:00,4112,t4112,weekday_in_work_week,2,0.1377147512168288,0.021913440116650657,37.57253099638335,37.5944444365,5.247528526925877,4.460399247886995,0.46993055545624995,12.162908494161764,10.338472220037499,15.09749999285,12.8328749939225,0.85,0.85
2018-06-21 08:00:00,4113,t4113,weekday_in_work_week,3,0.1871429154418115,0.0645727693957288,15.773295869476348,15.837868638872077,12.701727559267043,10.796468425376986,0.19797335798590096,5.124016324340966,4.3554138756898215,11.47859995355929,9.756809960525395,0.8500000000000001,0.8499999999999999
2018-06-21 09:00:00,4114,t4114,weekday_in_work_week,4,0.30748381366862976,0.09111781115089752,15.527417840350468,15.618535651501366,18.9465200275003,16.104542023375256,0.19523169564376708,5.053055651956324,4.2950973041628755,11.4848336674515,9.762108617333777,0.85,0.8500000000000001
2018-06-21 10:00:00,4115,t4115,weekday_in_work_week,5,0.4663212667463048,0.12408605379081795,17.64871912197802,17.772805175768838,20.25420346971136,17.216072949254656,0.22216006469711047,5.750025203925212,4.88752142333643,12.192307947345736,10.363461755243875,0.8500000000000001,0.85
2018-06-21 11:00:00,4116,t4116,weekday_in_work_week,6,0.8455935206635276,0.13372797031533473,25.98799693510781,26.121724905423143,22.11755822468775,18.799924490984587,0.3265215613177893,8.451146292931018,7.183474348991365,13.71403119125397,11.656926512565873,0.85,0.8499999999999999
2018-06-21 12:00:00,4117,t4117,weekday_in_work_week,7,0.8000226052323947,0.14863701679946068,36.50296621204172,36.65160322884118,18.643819402062714,15.847246491753307,0.45814504036051473,11.857871632860382,10.079190887931324,14.5413417263138,12.36014046736673,0.8499999999999999,0.85
2018-06-21 13:00:00,4118,t4118,weekday_in_work_week,8,0.8344676063614056,0.1268702622809005,45.19548896795223,45.32235923023313,28.048273557367047,23.84103252376199,0.5665294903779141,14.663116221546012,12.46364878831411,16.3747599153141,13.918545928016988,0.85,0.8500000000000001
2018-06-21 14:00:00,4119,t4119,weekday_in_work_week,9,0.6613998011410226,0.10098537009483825,41.38544315018043,41.48642852027527,33.94257155113184,28.851185818462064,0.5185803565034408,13.422079815383174,11.408767843075697,15.608805753068296,13.26748489010805,0.85,0.85
2018-06-21 15:00:00,4120,t4120,weekday_in_work_week,10,0.490706926566465,0.12032506442647496,31.515151501837444,31.635476566263918,44.517402565888226,37.839792181004995,0.395443457078299,10.235007124379504,8.699756055722577,13.895968773790402,11.811573457721842,0.85,0.85
2018-06-21 16:00:00,4121,t4121,weekday_in_work_week,11,0.40215534673974807,0.15219178548764015,21.317321326425073,21.469513111912715,46.75683453580988,39.7433093554384,0.26836891389890893,6.94601894797176,5.904116105775996,13.178573394450611,11.20178738528302,0.85,0.85
2018-06-21 17:00:00,4122,t4122,weekday_in_work_week,12,0.5605058052353742,0.12764781757940916,22.880153866063093,23.0078016836425,44.04001036964598,37.43400881419908,0.28759752104553127,7.443700544707868,6.327145463001688,12.838746529853355,10.91293455037535,0.8500000000000001,0.85
2018-06-21 18:00:00,4123,t4123,weekday_in_work_week,13,0.8744892617853193,0.1350146424999742,37.503419809232035,37.63843445173201,41.91532260029516,35.62802421025089,0.4704804306466501,12.177140557913297,10.350569474226303,14.721732673139467,12.513472772168546,0.85,0.85
2018-06-21 19:00:00,4124,t4124,weekday_in_work_week,14,0.5901084984534419,0.14255616935580884,38.206011897927624,38.34856806728343,35.13602431126577,29.865620664575907,0.4793571008410429,12.406889668826992,10.545856218502944,15.480585545618045,13.158497713775336,0.8500000000000001,0.8499999999999999
2018-06-21 20:00:00,4125,t4125,weekday_in_work_week,15,0.7381389247817922,0.09842261480860225,50.24369857303308,50.342121187841684,41.342974233057504,35.14152809809888,0.629276514848021,16.287156854889957,13.844083326656463,16.930201473146568,14.390671252174583,0.85,0.85
2018-06-21 21:00:00,4126,t4126,weekday_in_work_week,16,0.5469406635001917,0.10053245044705467,42.411427141981726,42.51195959242878,0.06621032466633034,0.05627877596638079,0.5313994949053598,13.75386927990343,11.690788887917915,16.342836912279633,13.891411375437688,0.85,0.85
2018-06-21 22:00:00,4127,t4127,weekday_in_work_week,17,0.9719549163808303,8.79360218329608e-07,77.80702056961798,77.80702144897819,0.0,0.0,0.9725877681122275,25.17285988055177,21.396930898469005,21.39695211781442,18.187409300142257,0.8500000000000001,0.8500000000000001
2018-06-21 23:00:00,4128,t4128,weekday_in_work_week,18,0.11192027916034261,0.0,79.99999999999983,79.99999999999983,0.0,0.0,0.9999999999999978,25.882352941176414,21.99999999999995,21.999999999999922,18.699999999999935,0.85,0.8500000000000001
2018-06-22 00:00:00,4129,t4129,weekday_in_work_week,19,0.0,0.0,79.99999999999983,79.99999999999983,0.0,0.0,0.9999999999999978,25.882352941176414,21.99999999999995,21.999999999999922,18.699999999999935,0.85,0.8500000000000001
2018-06-22 01:00:00,4130,t4130,weekday_in_work_week,20,0.0,0.0,79.99999999999983,79.99999999999983,0.0,0.0,0.9999999999999978,25.882352941176414,21.99999999999995,21.999999999999922,18.699999999999935,0.85,0.8500000000000001
2018-06-22 02:00:00,4131,t4131,weekday_in_work_week,21,0.0,0.0,79.99999999999983,79.99999999999983,0.0,0.0,0.9999999999999978,25.882352941176414,21.99999999999995,21.999999999999922,18.699999999999935,0.85,0.8500000000000001
2018-06-22 03:00:00,4132,t4132,weekday_in_work_week,22,0.0,0.0,79.99999999999983,79.99999999999983,0.0,0.0,0.9999999999999978,25.882352941176414,21.99999999999995,21.999999999999922,18.699999999999935,0.85,0.8500000000000001
2018-06-22 04:00:00,4133,t4133,weekday_in_work_week,23,0.0,0.0,79.99999999999983,79.99999999999983,0.0,0.0,0.9999999999999978,25.882352941176414,21.99999999999995,21.999999999999922,18.699999999999935,0.85,0.8500000000000001
2018-06-22 05:00:00,4134,t4134,weekday_in_work_week,0,0.0,0.0,80.0,80.0,0.11917799566008824,0.10130129631107501,1.0,25.88235294117647,22.0,22.0,18.7,0.85,0.85
2018-06-22 06:00:00,4135,t4135,weekday_in_work_week,1,0.007172749731628858,0.004572627953913397,71.19913107454609,71.2037037025,0.799803487141628,0.6798329640703838,0.89004629628125,23.036492374338238,19.5810185181875,20.57407407275,17.4879629618375,0.8499999999999999,0.85
2018-06-22 07:00:00,4136,t4136,weekday_in_work_week,2,0.1377147512168288,0.021913440116650657,37.57253099638335,37.5944444365,5.247528526925877,4.460399247886995,0.46993055545624995,12.162908494161764,10.338472220037499,15.09749999285,12.8328749939225,0.85,0.85
2018-06-22 08:00:00,4137,t4137,weekday_in_work_week,3,0.1871429154418115,0.0645727693957288,15.773295869476348,15.837868638872077,12.701727559267043,10.796468425376986,0.19797335798590096,5.124016324340966,4.3554138756898215,11.47859995355929,9.756809960525395,0.8500000000000001,0.8499999999999999
2018-06-22 09:00:00,4138,t4138,weekday_in_work_week,4,0.30748381366862976,0.09111781115089752,15.527417840350468,15.618535651501366,18.9465200275003,16.104542023375256,0.19523169564376708,5.053055651956324,4.2950973041628755,11.4848336674515,9.762108617333777,0.85,0.8500000000000001
2018-06-22 10:00:00,4139,t4139,weekday_in_work_week,5,0.4663212667463048,0.12408605379081795,17.64871912197802,17.772805175768838,20.25420346971136,17.216072949254656,0.22216006469711047,5.750025203925212,4.88752142333643,12.192307947345736,10.363461755243875,0.8500000000000001,0.85
2018-06-22 11:00:00,4140,t4140,weekday_in_work_week,6,0.8455935206635276,0.13372797031533473,25.98799693510781,26.121724905423143,22.11755822468775,18.799924490984587,0.3265215613177893,8.451146292931018,7.183474348991365,13.71403119125397,11.656926512565873,0.85,0.8499999999999999
2018-06-22 12:00:00,4141,t4141,weekday_in_work_week,7,0.8000226052323947,0.14863701679946068,36.50296621204172,36.65160322884118,18.643819402062714,15.847246491753307,0.45814504036051473,11.857871632860382,10.079190887931324,14.5413417263138,12.36014046736673,0.8499999999999999,0.85
2018-06-22 13:00:00,4142,t4142,weekday_in_work_week,8,0.8344676063614056,0.1268702622809005,45.19548896795223,45.32235923023313,28.048273557367047,23.84103252376199,0.5665294903779141,14.663116221546012,12.46364878831411,16.3747599153141,13.918545928016988,0.85,0.8500000000000001
2018-06-22 14:00:00,4143,t4143,weekday_in_work_week,9,0.6613998011410226,0.10098537009483825,41.38544315018043,41.48642852027527,33.94257155113184,28.851185818462064,0.5185803565034408,13.422079815383174,11.408767843075697,15.608805753068296,13.26748489010805,0.85,0.85
2018-06-22 15:00:00,4144,t4144,weekday_in_work_week,10,0.490706926566465,0.12032506442647496,31.515151501837444,31.635476566263918,44.517402565888226,37.839792181004995,0.395443457078299,10.235007124379504,8.699756055722577,13.895968773790402,11.811573457721842,0.85,0.85
2018-06-22 16:00:00,4145,t4145,weekday_in_work_week,11,0.40215534673974807,0.15219178548764015,21.317321326425073,21.469513111912715,46.75683453580988,39.7433093554384,0.26836891389890893,6.94601894797176,5.904116105775996,13.178573394450611,11.20178738528302,0.85,0.85
2018-06-22 17:00:00,4146,t4146,weekday_in_work_week,12,0.5605058052353742,0.12764781757940916,22.880153866063093,23.0078016836425,44.04001036964598,37.43400881419908,0.28759752104553127,7.443700544707868,6.327145463001688,12.838746529853355,10.91293455037535,0.8500000000000001,0.85
2018-06-22 18:00:00,4147,t4147,weekday_in_work_week,13,0.8744892617853193,0.1350146424999742,37.503419809232035,37.63843445173201,41.91532260029516,35.62802421025089,0.4704804306466501,12.177140557913297,10.350569474226303,14.721732673139467,12.513472772168546,0.85,0.85
2018-06-22 19:00:00,4148,t4148,weekday_in_work_week,14,0.5901084984534419,0.14255616935580884,38.206011897927624,38.34856806728343,35.13602431126577,29.865620664575907,0.4793571008410429,12.406889668826992,10.545856218502944,15.480585545618045,13.158497713775336,0.8500000000000001,0.8499999999999999
2018-06-22 20:00:00,4149,t4149,weekday_in_work_week,15,0.7381389247817922,0.09842261480860225,50.24369857303308,50.342121187841684,41.342974233057504,35.14152809809888,0.629276514848021,16.287156854889957,13.844083326656463,16.930201473146568,14.390671252174583,0.85,0.85
2018-06-22 21:00:00,4150,t4150,weekday_in_work_week,16,0.5469406635001917,0.10053245044705467,42.411427141981726,42.51195959242878,0.06621032466633034,0.05627877596638079,0.5313994949053598,13.75386927990343,11.690788887917915,16.342836912279633,13.891411375437688,0.85,0.85
2018-06-22 22:00:00,4151,t4151,weekday_in_work_week,17,0.9719549163808303,8.79360218329608e-07,77.80702056961798,77.80702144897819,0.0,0.0,0.9725877681122275,25.17285988055177,21.396930898469005,21.39695211781442,18.187409300142257,0.8500000000000001,0.8500000000000001
2018-06-22 23:00:00,4152,t4152,weekday_in_work_week,18,0.11192027916034261,0.0,79.99999999999983,79.99999999999983,0.0,0.0,0.9999999999999978,25.882352941176414,21.99999999999995,21.999999999999922,18.699999999999935,0.85,0.8500000000000001
2018-06-23 00:00:00,4153,t4153,weekday_in_work_week,19,0.0,0.0,79.99999999999983,79.99999999999983,0.0,0.0,0.9999999999999978,25.882352941176414,21.99999999999995,21.999999999999922,18.699999999999935,0.85,0.8500000000000001
2018-06-23 01:00:00,4154,t4154,weekday_in_work_week,20,0.0,0.0,79.99999999999983,79.99999999999983,0.0,0.0,0.9999999999999978,25.882352941176414,21.99999999999995,21.999999999999922,18.699999999999935,0.85,0.8500000000000001
2018-06-23 02:00:00,4155,t4155,weekday_in_work_week,21,0.0,0.0,79.99999999999983,79.99999999999983,0.0,0.0,0.9999999999999978,25.882352941176414,21.99999999999995,21.999999999999922,18.699999999999935,0.85,0.8500000000000001
2018-06-23 03:00:00,4156,t4156,weekday_in_work_week,22,0.0,0.0,79.99999999999983,79.99999999999983,0.0,0.0,0.9999999999999978,25.882352941176414,21.99999999999995,21.999999999999922,18.699999999999935,0.85,0.8500000000000001
